<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenvSwitchs" id="set_open_vswitch" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_open_vswitch_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_name" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_name" label="Device Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_manage_ip" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_manage_ip" label="Management IP Address"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsVersion" label="Open vSwitch Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsDBVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsDBVersion" label="Open vSwitch DB Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsTitle" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsTitle" label="Open vSwitch DB Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberBridges" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberBridges" label="Number of Bridges"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberPorts" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberPorts" label="Number of Ports"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberFlows" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberFlows" label="Number of Flows"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberInterfaces" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberInterfaces" label="Number of Interfaces"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Bridges" id="set_openvswitch_bridge" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_bridge_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_byte_count.fct_ts" dimensionOrMeasure="Dimension" id="daily_byte_count_fct_ts" label="byte_count / daily / TS"/>
        <field type="java.lang.Integer" id="hourly_incoming_buffer_overrun_error.component_key"/>
        <field type="java.util.Date" id="hourly_incoming_buffer_overrun_error.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_buffer_overrun_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_buffer_overrun_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_incoming_buffer_overrun_error.fct_avg"/>
        <field type="java.lang.Double" id="hourly_incoming_buffer_overrun_error.fct_max"/>
        <field type="java.lang.Double" id="hourly_incoming_buffer_overrun_error.fct_min"/>
        <field type="java.lang.Integer" id="daily_outgoing_packets_error.device_key"/>
        <field type="java.lang.Integer" id="daily_outgoing_packets_error.component_key"/>
        <field type="java.util.Date" id="daily_outgoing_packets_error.date_key"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_packets_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_packets_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_outgoing_packets_error.fct_avg"/>
        <field type="java.lang.Double" id="daily_outgoing_packets_error.fct_max"/>
        <field type="java.lang.Double" id="daily_outgoing_packets_error.fct_min"/>
        <field type="java.lang.Integer" id="hourly_outgoing_packets_error.device_key"/>
        <field type="java.lang.Integer" id="hourly_outgoing_packets_error.component_key"/>
        <field type="java.util.Date" id="hourly_outgoing_packets_error.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_packets_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_packets_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets_error.fct_avg"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets_error.fct_max"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets_error.fct_min"/>
        <field type="java.lang.Integer" id="daily_incoming_bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_incoming_bytes.component_key"/>
        <field type="java.util.Date" id="daily_incoming_bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_incoming_bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_incoming_bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_incoming_bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_incoming_bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_incoming_bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_incoming_bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_incoming_bytes.component_key"/>
        <field type="java.util.Date" id="hourly_incoming_bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_incoming_bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_incoming_bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_incoming_bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_incoming_packets.device_key"/>
        <field type="java.lang.Integer" id="daily_incoming_packets.component_key"/>
        <field type="java.util.Date" id="daily_incoming_packets.date_key"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_incoming_packets.fct_avg"/>
        <field type="java.lang.Double" id="daily_incoming_packets.fct_max"/>
        <field type="java.lang.Double" id="daily_incoming_packets.fct_min"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets.device_key"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets.component_key"/>
        <field type="java.util.Date" id="hourly_incoming_packets.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_incoming_packets.fct_avg"/>
        <field type="java.lang.Double" id="hourly_incoming_packets.fct_max"/>
        <field type="java.lang.Double" id="hourly_incoming_packets.fct_min"/>
        <field type="java.lang.Integer" id="daily_outgoing_bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_outgoing_bytes.component_key"/>
        <field type="java.util.Date" id="daily_outgoing_bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_outgoing_bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_outgoing_bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_outgoing_bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_outgoing_bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_outgoing_bytes.component_key"/>
        <field type="java.util.Date" id="hourly_outgoing_bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_outgoing_bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_outgoing_bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_outgoing_bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_outgoing_packets.device_key"/>
        <field type="java.lang.Integer" id="daily_outgoing_packets.component_key"/>
        <field type="java.util.Date" id="daily_outgoing_packets.date_key"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_packets.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_packets.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_outgoing_packets.fct_avg"/>
        <field type="java.lang.Double" id="daily_outgoing_packets.fct_max"/>
        <field type="java.lang.Double" id="daily_outgoing_packets.fct_min"/>
        <field type="java.lang.Integer" id="hourly_outgoing_packets.device_key"/>
        <field type="java.lang.Integer" id="hourly_outgoing_packets.component_key"/>
        <field type="java.util.Date" id="hourly_outgoing_packets.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_packets.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_packets.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets.fct_avg"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets.fct_max"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets.fct_min"/>
        <field type="java.lang.Integer" id="dim_openvswitch_flow.openvswitch_flow_key"/>
        <field type="openvswitch_flow_deleted_at" id="dim_openvswitch_flow.openvswitch_flow_deleted_at" dataSetExpression="if(dim_openvswitch_flow.openvswitch_flow_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.openvswitch_flow_name"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openvswitch_flow.monitor"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.productionState"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.preMWProductionState"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.protocol"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.inport"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.nwdst"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.priority"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.flowId"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.action"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.table"/>
        <field type="java.lang.String" id="dim_openvswitch_flow.nwsrc"/>
        <field type="java.lang.Integer" id="dim_openvswitch_flow.bridge_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_flow.component_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_flow.device_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_flow.openvswitch_key"/>
      </fieldList>
      <joinInfo alias="dim_open_vswitch" referenceId="dim_open_vswitch"/>
      <joinedDataSetList>
        <joinedDataSetRef>
          <joinString>left outer join dim_openvswitch_bridge dim_openvswitch_bridge on (dim_openvswitch_bridge.openv_switch_key == dim_open_vswitch.open_vswitch_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_byte_count daily_byte_count on (dim_openvswitch_bridge.openvswitch_bridge_key == daily_byte_count.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_byte_count hourly_byte_count on (dim_openvswitch_bridge.openvswitch_bridge_key == hourly_byte_count.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_flow_count daily_flow_count on (dim_openvswitch_bridge.openvswitch_bridge_key == daily_flow_count.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_flow_count hourly_flow_count on (dim_openvswitch_bridge.openvswitch_bridge_key == hourly_flow_count.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_packet_count daily_packet_count on (dim_openvswitch_bridge.openvswitch_bridge_key == daily_packet_count.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_packet_count hourly_packet_count on (dim_openvswitch_bridge.openvswitch_bridge_key == hourly_packet_count.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_openvswitch_port dim_openvswitch_port on (dim_openvswitch_port.bridge_key == dim_openvswitch_bridge.openvswitch_bridge_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_openvswitch_interface dim_openvswitch_interface on (dim_openvswitch_interface.port_key == dim_openvswitch_port.openvswitch_port_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_collisions daily_collisions on (dim_openvswitch_interface.openvswitch_interface_key == daily_collisions.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_collisions hourly_collisions on (dim_openvswitch_interface.openvswitch_interface_key == hourly_collisions.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_incoming_packets_dropped daily_incoming_packets_dropped on (dim_openvswitch_interface.openvswitch_interface_key == daily_incoming_packets_dropped.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_incoming_packets_dropped hourly_incoming_packets_dropped on (dim_openvswitch_interface.openvswitch_interface_key == hourly_incoming_packets_dropped.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_outgoing_packets_dropped daily_outgoing_packets_dropped on (dim_openvswitch_interface.openvswitch_interface_key == daily_outgoing_packets_dropped.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_outgoing_packets_dropped hourly_outgoing_packets_dropped on (dim_openvswitch_interface.openvswitch_interface_key == hourly_outgoing_packets_dropped.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_incoming_packets_CRC_error daily_incoming_packets_CRC_error on (dim_openvswitch_interface.openvswitch_interface_key == daily_incoming_packets_CRC_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_incoming_packets_CRC_error hourly_incoming_packets_CRC_error on (dim_openvswitch_interface.openvswitch_interface_key == hourly_incoming_packets_CRC_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_incoming_packets_error daily_incoming_packets_error on (dim_openvswitch_interface.openvswitch_interface_key == daily_incoming_packets_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_incoming_packets_error hourly_incoming_packets_error on (dim_openvswitch_interface.openvswitch_interface_key == hourly_incoming_packets_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_incoming_frame_error daily_incoming_frame_error on (dim_openvswitch_interface.openvswitch_interface_key == daily_incoming_frame_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_incoming_frame_error hourly_incoming_frame_error on (dim_openvswitch_interface.openvswitch_interface_key == hourly_incoming_frame_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_incoming_buffer_overrun_error daily_incoming_buffer_overrun_error on (dim_openvswitch_interface.openvswitch_interface_key == daily_incoming_buffer_overrun_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_incoming_buffer_overrun_error hourly_incoming_buffer_overrun_error on (dim_openvswitch_interface.openvswitch_interface_key == hourly_incoming_buffer_overrun_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_outgoing_packets_error daily_outgoing_packets_error on (dim_openvswitch_interface.openvswitch_interface_key == daily_outgoing_packets_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_outgoing_packets_error hourly_outgoing_packets_error on (dim_openvswitch_interface.openvswitch_interface_key == hourly_outgoing_packets_error.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_incoming_bytes daily_incoming_bytes on (dim_openvswitch_interface.openvswitch_interface_key == daily_incoming_bytes.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_incoming_bytes hourly_incoming_bytes on (dim_openvswitch_interface.openvswitch_interface_key == hourly_incoming_bytes.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_incoming_packets daily_incoming_packets on (dim_openvswitch_interface.openvswitch_interface_key == daily_incoming_packets.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_incoming_packets hourly_incoming_packets on (dim_openvswitch_interface.openvswitch_interface_key == hourly_incoming_packets.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_outgoing_bytes daily_outgoing_bytes on (dim_openvswitch_interface.openvswitch_interface_key == daily_outgoing_bytes.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_outgoing_bytes hourly_outgoing_bytes on (dim_openvswitch_interface.openvswitch_interface_key == hourly_outgoing_bytes.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_outgoing_packets daily_outgoing_packets on (dim_openvswitch_interface.openvswitch_interface_key == daily_outgoing_packets.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_outgoing_packets hourly_outgoing_packets on (dim_openvswitch_interface.openvswitch_interface_key == hourly_outgoing_packets.component_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_openvswitch_flow dim_openvswitch_flow on (dim_openvswitch_flow.bridge_key == dim_openvswitch_bridge.openvswitch_bridge_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join dim_date dim_date on (hourly_collisions.date_key == dim_date.date_key and daily_incoming_bytes.date_key == dim_date.date_key and hourly_outgoing_packets_dropped.date_key == dim_date.date_key and daily_outgoing_packets_error.date_key == dim_date.date_key and hourly_incoming_frame_error.date_key == dim_date.date_key and hourly_outgoing_packets_error.date_key == dim_date.date_key and daily_incoming_packets_error.date_key == dim_date.date_key and hourly_flow_count.date_key == dim_date.date_key and daily_byte_count.date_key == dim_date.date_key and hourly_incoming_packets_error.date_key == dim_date.date_key and hourly_incoming_bytes.date_key == dim_date.date_key and hourly_incoming_buffer_overrun_error.date_key == dim_date.date_key and daily_outgoing_packets.date_key == dim_date.date_key and hourly_outgoing_packets.date_key == dim_date.date_key and daily_incoming_packets_CRC_error.date_key == dim_date.date_key and daily_outgoing_bytes.date_key == dim_date.date_key and hourly_byte_count.date_key == dim_date.date_key and daily_packet_count.date_key == dim_date.date_key and daily_collisions.date_key == dim_date.date_key and daily_flow_count.date_key == dim_date.date_key and hourly_packet_count.date_key == dim_date.date_key and daily_incoming_buffer_overrun_error.date_key == dim_date.date_key and hourly_incoming_packets_CRC_error.date_key == dim_date.date_key and daily_incoming_packets.date_key == dim_date.date_key and daily_incoming_frame_error.date_key == dim_date.date_key and daily_outgoing_packets_dropped.date_key == dim_date.date_key and hourly_incoming_packets_dropped.date_key == dim_date.date_key and hourly_incoming_packets.date_key == dim_date.date_key and daily_incoming_packets_dropped.date_key == dim_date.date_key and hourly_outgoing_bytes.date_key == dim_date.date_key)</joinString>
        </joinedDataSetRef>
      </joinedDataSetList>
    </jdbcTable>
  </resources>
</schema>
